iter	Passed	Remaining
500	565	563
501	566	561
502	566	560
503	567	558
504	568	556
505	569	555
506	569	554
507	571	553
508	572	551
509	573	550
510	573	549
511	574	547
512	575	546
513	576	544
514	577	543
515	578	542
516	578	540
517	579	539
518	580	537
519	581	536
520	581	534
521	582	533
522	583	531
523	583	530
524	584	529
525	585	527
526	586	526
527	587	525
528	588	523
529	588	522
530	589	520
531	590	519
532	590	517
533	591	516
534	592	515
535	593	514
536	594	512
537	595	511
538	595	509
539	596	508
540	597	506
541	598	505
542	598	503
543	599	502
544	600	501
545	601	500
546	602	498
547	603	497
548	603	496
549	604	494
550	605	493
551	605	491
552	606	490
553	607	488
554	608	487
555	609	486
556	609	485
557	610	483
558	611	482
559	611	480
560	612	479
561	613	478
562	614	476
563	614	475
564	615	474
565	616	473
566	617	471
567	618	470
568	618	468
569	619	467
570	620	466
571	621	464
572	621	463
573	622	462
574	623	461
575	624	459
576	625	458
577	626	457
578	626	455
579	627	454
580	628	453
581	629	451
582	629	450
583	630	449
584	631	448
585	632	446
586	633	445
587	634	444
588	634	442
589	635	441
590	636	440
591	636	438
592	637	437
593	638	436
594	639	435
595	640	434
596	641	432
597	641	431
598	642	430
599	643	428
600	644	427
601	644	426
602	645	425
603	647	424
604	648	423
605	649	421
606	650	420
607	650	419
608	651	418
609	652	417
610	654	416
611	655	415
612	655	414
613	656	412
614	657	411
615	658	410
616	659	409
617	660	407
618	660	406
619	662	405
620	663	404
621	664	403
622	665	402
623	665	401
624	666	399
625	667	398
626	668	397
627	669	396
628	669	395
629	670	393
630	671	392
631	672	391
632	672	390
633	673	388
634	674	387
635	675	386
636	675	385
637	676	384
638	677	382
639	678	381
640	679	380
641	679	379
642	680	377
643	681	376
644	682	375
645	682	374
646	683	373
647	684	371
648	685	370
649	686	369
650	686	368
651	687	367
652	688	365
653	689	364
654	689	363
655	690	362
656	691	361
657	692	359
658	693	358
659	694	357
660	695	356
661	695	355
662	696	354
663	697	352
664	698	351
665	698	350
666	700	349
667	700	348
668	701	347
669	702	345
670	702	344
671	703	343
672	704	342
673	705	341
674	705	339
675	706	338
676	707	337
677	708	336
678	709	335
679	710	334
680	710	332
681	711	331
682	712	330
683	712	329
684	713	328
685	714	327
686	715	326
687	716	324
688	717	323
689	718	322
690	718	321
691	719	320
692	720	319
693	721	317
694	722	316
695	722	315
696	723	314
697	724	313
698	725	312
699	726	311
700	726	309
701	727	308
702	728	307
703	728	306
704	729	305
705	731	304
706	731	303
707	732	302
708	733	300
709	733	299
710	734	298
711	735	297
712	736	296
713	737	295
714	738	294
715	739	293
716	740	292
717	741	291
718	741	289
719	742	288
720	743	287
721	744	286
722	745	285
723	745	284
724	746	283
725	747	282
726	748	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	753	274
733	753	273
734	755	272
735	755	271
736	756	270
737	757	269
738	758	267
739	759	266
740	760	265
741	761	264
742	761	263
743	762	262
744	763	261
745	764	260
746	764	259
747	765	257
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	770	251
754	771	250
755	772	249
756	773	248
757	773	247
758	774	245
759	775	244
760	776	243
761	777	242
762	777	241
763	778	240
764	779	239
765	779	238
766	780	237
767	781	236
768	781	234
769	782	233
770	783	232
771	784	231
772	785	230
773	786	229
774	786	228
775	787	227
776	788	226
777	788	225
778	789	223
779	790	222
780	791	221
781	792	220
782	792	219
783	793	218
784	794	217
785	795	216
786	795	215
787	796	214
788	797	213
789	798	212
790	799	211
791	800	210
792	800	209
793	801	207
794	802	206
795	803	205
796	803	204
797	804	203
798	805	202
799	806	201
800	807	200
801	807	199
802	808	198
803	809	197
804	809	196
805	810	195
806	811	194
807	811	192
808	812	191
809	813	190
810	814	189
811	815	188
812	816	187
813	816	186
814	817	185
815	818	184
816	818	183
817	819	182
818	820	181
819	821	180
820	822	179
821	822	178
822	823	177
823	824	176
824	824	174
825	825	173
826	826	172
827	827	171
828	827	170
829	828	169
830	829	168
831	830	167
832	831	166
833	832	165
834	832	164
835	833	163
836	834	162
837	834	161
838	835	160
839	836	159
840	837	158
841	838	157
842	838	156
843	839	155
844	840	154
845	841	153
846	841	152
847	842	151
848	843	150
849	844	149
850	845	148
851	846	147
852	847	146
853	848	145
854	849	144
855	849	142
856	850	141
857	851	140
858	852	139
859	853	138
860	854	137
861	855	136
862	856	135
863	856	134
864	857	133
865	858	132
866	858	131
867	860	130
868	861	129
869	862	128
870	862	127
871	863	126
872	864	125
873	864	124
874	865	123
875	866	122
876	867	121
877	868	120
878	869	119
879	869	118
880	870	117
881	871	116
882	872	115
883	872	114
884	873	113
885	874	112
886	875	111
887	876	110
888	877	109
889	878	108
890	879	107
891	879	106
892	880	105
893	881	104
894	882	103
895	883	102
896	884	101
897	885	100
898	885	99
899	886	98
900	887	97
901	888	96
902	888	95
903	889	94
904	890	93
905	891	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	896	86
912	897	85
913	899	84
914	900	83
915	900	82
916	901	81
917	902	80
918	903	79
919	903	78
920	904	77
921	905	76
922	906	75
923	907	74
924	908	73
925	908	72
926	909	71
927	910	70
928	911	69
929	911	68
930	912	67
931	913	66
932	914	65
933	915	64
934	916	63
935	917	62
936	917	61
937	918	60
938	919	59
939	920	58
940	921	57
941	921	56
942	922	55
943	923	54
944	924	53
945	924	52
946	925	51
947	926	50
948	927	49
949	928	48
950	929	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	934	41
957	934	40
958	936	40
959	937	39
960	938	38
961	938	37
962	939	36
963	940	35
964	940	34
965	941	33
966	942	32
967	943	31
968	944	30
969	945	29
970	946	28
971	947	27
972	947	26
973	948	25
974	949	24
975	950	23
976	951	22
977	952	21
978	952	20
979	953	19
980	954	18
981	954	17
982	955	16
983	956	15
984	957	14
985	957	13
986	959	12
987	959	11
988	960	10
989	961	9
990	962	8
991	962	7
992	963	6
993	964	5
994	964	4
995	966	3
996	966	2
997	967	1
998	968	0
999	969	0
