iter	Passed	Remaining
464	496	571
465	497	570
466	498	569
467	499	567
468	499	566
469	500	564
470	501	562
471	501	561
472	502	560
473	503	559
474	504	557
475	505	556
476	506	555
477	507	553
478	507	552
479	508	550
480	509	549
481	509	547
482	510	546
483	511	545
484	512	544
485	513	543
486	514	541
487	515	540
488	515	538
489	516	537
490	516	535
491	517	534
492	518	533
493	519	532
494	520	531
495	521	529
496	521	528
497	522	526
498	523	525
499	523	523
500	524	522
501	525	520
502	525	519
503	526	518
504	527	517
505	528	516
506	529	514
507	530	513
508	530	511
509	531	510
510	531	509
511	532	507
512	533	506
513	534	505
514	535	504
515	536	503
516	537	501
517	538	500
518	538	499
519	539	498
520	540	496
521	541	495
522	542	494
523	543	493
524	544	492
525	545	491
526	546	490
527	546	488
528	547	487
529	548	486
530	549	484
531	550	483
532	550	482
533	551	481
534	552	480
535	553	478
536	553	477
537	554	476
538	554	474
539	555	473
540	556	472
541	557	471
542	558	470
543	559	468
544	559	467
545	560	466
546	561	464
547	561	463
548	562	462
549	563	460
550	564	460
551	565	458
552	565	457
553	566	456
554	567	454
555	567	453
556	568	452
557	569	450
558	569	449
559	570	448
560	571	447
561	572	446
562	573	444
563	573	443
564	574	442
565	575	440
566	575	439
567	576	438
568	577	437
569	577	435
570	578	434
571	579	433
572	580	432
573	580	431
574	581	429
575	582	428
576	582	427
577	583	426
578	584	424
579	584	423
580	585	422
581	586	421
582	587	420
583	588	419
584	588	417
585	589	416
586	590	415
587	590	414
588	591	412
589	592	411
590	592	410
591	593	409
592	594	408
593	595	407
594	596	405
595	597	404
596	597	403
597	598	402
598	599	401
599	599	399
600	600	398
601	601	397
602	602	396
603	603	395
604	603	394
605	604	393
606	605	391
607	605	390
608	606	389
609	607	388
610	607	386
611	608	385
612	609	384
613	610	383
614	611	382
615	612	381
616	613	380
617	614	379
618	614	378
619	615	377
620	616	376
621	616	374
622	617	373
623	618	372
624	619	371
625	620	370
626	620	369
627	621	368
628	621	366
629	622	365
630	623	364
631	624	363
632	625	362
633	626	361
634	627	360
635	628	359
636	628	358
637	629	357
638	630	355
639	630	354
640	631	353
641	632	352
642	632	351
643	633	350
644	634	349
645	635	348
646	636	347
647	637	346
648	637	345
649	638	343
650	639	342
651	640	341
652	641	340
653	642	339
654	642	338
655	643	337
656	644	336
657	644	335
658	645	334
659	646	332
660	646	331
661	647	330
662	648	329
663	649	328
664	649	327
665	650	326
666	651	325
667	652	324
668	652	323
669	653	322
670	654	320
671	655	319
672	656	318
673	657	317
674	657	316
675	658	315
676	659	314
677	659	313
678	660	312
679	661	311
680	661	310
681	662	308
682	663	308
683	664	306
684	665	305
685	665	304
686	666	303
687	667	302
688	668	301
689	668	300
690	669	299
691	670	298
692	671	297
693	672	296
694	672	295
695	673	294
696	674	293
697	674	292
698	675	290
699	676	289
700	676	288
701	677	287
702	678	286
703	679	285
704	680	284
705	681	283
706	681	282
707	682	281
708	683	280
709	683	279
710	684	278
711	685	277
712	686	276
713	687	275
714	687	274
715	688	273
716	689	272
717	690	271
718	690	269
719	691	268
720	692	267
721	692	266
722	693	265
723	694	264
724	695	263
725	696	262
726	696	261
727	697	260
728	698	259
729	698	258
730	699	257
731	700	256
732	701	255
733	702	254
734	703	253
735	704	252
736	704	251
737	705	250
738	706	249
739	706	248
740	707	247
741	707	246
742	708	245
743	709	244
744	710	243
745	711	242
746	712	241
747	712	240
748	713	239
749	714	238
750	714	236
751	715	235
752	716	234
753	716	233
754	717	232
755	718	231
756	718	230
757	719	229
758	720	228
759	720	227
760	721	226
761	722	225
762	722	224
763	723	223
764	725	222
765	726	221
766	726	220
767	727	219
768	727	218
769	728	217
770	729	216
771	729	215
772	730	214
773	731	213
774	732	212
775	733	211
776	734	210
777	734	209
778	735	208
779	736	207
780	736	206
781	737	205
782	738	204
783	739	203
784	740	202
785	740	201
786	741	200
787	742	199
788	742	198
789	743	197
790	744	196
791	744	195
792	745	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	750	187
800	751	186
801	751	185
802	752	184
803	753	183
804	754	182
805	755	181
806	756	180
807	756	179
808	757	178
809	758	177
810	758	176
811	759	175
812	760	174
813	760	173
814	761	172
815	762	171
816	763	170
817	763	169
818	764	168
819	765	167
820	766	167
821	766	166
822	767	165
823	767	164
824	768	163
825	769	162
826	770	161
827	770	160
828	771	159
829	772	158
830	773	157
831	773	156
832	774	155
833	774	154
834	775	153
835	776	152
836	776	151
837	778	150
838	778	149
839	779	148
840	780	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	784	141
847	785	140
848	786	139
849	786	138
850	787	137
851	788	136
852	788	135
853	789	134
854	790	134
855	790	133
856	791	132
857	792	131
858	793	130
859	793	129
860	794	128
861	795	127
862	795	126
863	796	125
864	797	124
865	797	123
866	798	122
867	799	121
868	800	120
869	801	119
870	801	118
871	802	117
872	802	116
873	803	115
874	804	114
875	804	113
876	805	112
877	806	112
878	806	111
879	807	110
880	808	109
881	809	108
882	810	107
883	811	106
884	811	105
885	812	104
886	813	103
887	813	102
888	814	101
889	815	100
890	816	99
891	817	98
892	817	98
893	818	97
894	819	96
895	819	95
896	820	94
897	821	93
898	821	92
899	822	91
900	823	90
901	824	89
902	825	88
903	825	87
904	826	86
905	827	85
906	827	84
907	828	83
908	829	82
909	829	82
910	830	81
911	831	80
912	832	79
913	833	78
914	833	77
915	834	76
916	835	75
917	835	74
918	836	73
919	837	72
920	837	71
921	839	70
922	839	70
923	840	69
924	841	68
925	841	67
926	842	66
927	842	65
928	843	64
929	844	63
930	845	62
931	845	61
932	847	60
933	847	59
934	848	58
935	848	58
936	849	57
937	850	56
938	850	55
939	851	54
940	852	53
941	852	52
942	853	51
943	854	50
944	855	49
945	856	48
946	856	47
947	857	47
948	858	46
949	858	45
950	859	44
951	859	43
952	860	42
953	861	41
954	862	40
955	863	39
956	863	38
957	864	37
958	865	36
959	865	36
960	866	35
961	867	34
962	867	33
963	868	32
964	869	31
965	870	30
966	871	29
967	871	28
968	872	27
969	873	27
970	873	26
971	874	25
972	875	24
973	875	23
974	876	22
975	877	21
976	878	20
977	879	19
978	879	18
979	880	17
980	881	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	886	10
988	886	9
989	887	8
990	888	8
991	888	7
992	889	6
993	890	5
994	890	4
995	891	3
996	893	2
997	893	1
998	894	0
999	895	0
